,Time,IBI
0,01-12-2021 15:25:21.522230,1.031298
1,01-12-2021 15:26:02.039730,0.9687951
2,01-12-2021 15:26:02.852270,0.8125374
3,01-12-2021 15:26:03.727310,0.8750405
4,01-12-2021 15:26:04.664850,0.9375434
5,01-12-2021 15:26:05.508640,0.843789
6,01-12-2021 15:26:06.414930,0.9062919
7,01-12-2021 15:26:07.368100,0.9531693
8,01-12-2021 15:26:08.290020,0.9219177
9,01-12-2021 15:26:09.461950,1.171929
10,01-12-2021 15:26:10.571370,1.109426
11,01-12-2021 15:26:57.886070,0.9375434
12,01-12-2021 15:26:58.823610,0.9375434
13,01-12-2021 15:26:59.714280,0.8906662
14,01-12-2021 15:27:25.309210,0.8750405
15,01-12-2021 15:27:36.622230,0.8594148
16,01-12-2021 15:27:37.544150,0.9219177
17,01-12-2021 15:27:50.997900,1.046924
18,01-12-2021 15:27:52.013570,1.015672
19,01-12-2021 15:27:53.060500,1.046923
20,01-12-2021 15:27:54.044920,0.9844208
21,01-12-2021 15:27:55.013710,0.9687948
22,01-12-2021 15:28:36.328120,1.000046
23,01-12-2021 15:28:37.375050,1.046923
24,01-12-2021 15:28:38.359470,0.9844208
25,01-12-2021 15:28:39.312640,0.9531691
26,01-12-2021 15:28:40.234560,0.9219177
27,01-12-2021 15:28:41.203350,0.9687948
28,01-12-2021 15:28:42.265900,1.062549
29,01-12-2021 15:29:48.347080,0.6406548
30,01-12-2021 15:30:47.006050,0.671906
31,01-12-2021 15:31:41.414820,0.8594148
32,01-12-2021 15:32:28.651380,1.046924
33,01-12-2021 15:32:29.417040,0.7656605
34,01-12-2021 15:32:30.260830,0.8437889
35,01-12-2021 15:32:31.151500,0.8906662
36,01-12-2021 15:32:32.214050,1.062549
37,01-12-2021 15:32:33.073460,0.8594148
38,01-12-2021 15:32:33.839120,0.7656605
39,01-12-2021 15:32:34.729790,0.8906662
40,01-12-2021 15:32:35.401700,0.671906
41,01-12-2021 15:32:36.120480,0.7187833
42,01-12-2021 15:32:36.901770,0.781286
43,01-12-2021 15:32:41.605110,0.9531691
44,01-12-2021 15:32:42.402020,0.796912
45,01-12-2021 15:32:58.809030,0.9531691
46,01-12-2021 15:32:59.715320,0.9062919
47,01-12-2021 15:33:00.715370,1.000046
48,01-12-2021 15:33:01.590410,0.8750405
49,01-12-2021 15:33:02.559200,0.9687948
50,01-12-2021 15:33:13.012810,1.078175
51,01-12-2021 15:33:23.872690,0.8281634
52,01-12-2021 15:33:24.653980,0.781286
53,01-12-2021 15:33:25.497770,0.843789
54,01-12-2021 15:33:26.419680,0.9219177
55,01-12-2021 15:33:27.232220,0.8125377
56,01-12-2021 15:33:28.013510,0.7812862
57,01-12-2021 15:33:28.763540,0.7500348
58,01-12-2021 15:33:29.591710,0.8281631
59,01-12-2021 15:33:30.435490,0.843789
60,01-12-2021 15:33:31.263660,0.8281634
61,01-12-2021 15:33:32.279330,1.015672
62,01-12-2021 15:33:33.310630,1.031298
63,01-12-2021 15:33:34.201290,0.8906662
64,01-12-2021 15:33:35.107590,0.9062919
65,01-12-2021 15:33:36.123260,1.015672
66,01-12-2021 15:33:37.123300,1.000046
67,01-12-2021 15:33:37.967090,0.843789
68,01-12-2021 15:33:38.889010,0.9219177
69,01-12-2021 15:33:39.842180,0.9531693
70,01-12-2021 15:33:40.670340,0.8281634
71,01-12-2021 15:33:41.482880,0.8125374
72,01-12-2021 15:33:42.420420,0.9375434
